Cancer Type,Gender,Survival (%)
Anus,Female,99.4
Anus,Female,98.1
Anus,Female,99.6
Anus,Female,98
Anus,Female,97.2
Anus,Female,94.9
Anus,Female,96.5
Anus,Female,88.5
Anus,Female,79.8
Anus,Female,95
Anus,Female,99.5
Anus,Female,96.2
Anus,Female,96.3
Anus,Female,89.4
Anus,Female,97.7
Anus,Female,92.1
Anus,Female,91.2
Anus,Female,90.7
Anus,Female,90.6
Anus,Female,91.3
Anus,Female,88.6
Anus,Female,89
Anus,Female,85.9
Anus,Female,96.1
Anus,Female,96
Anus,Female,97.2
Anus,Female,93.3
Anus,Female,82.2
Anus,Female,86.8
Anus,Female,87.1
Anus,Female,84.4
Anus,Female,77.1
Anus,Female,78.7
Anus,Female,81.7
Anus,Female,77.2
Anus,Female,75.6
Anus,Female,75.4
Anus,Female,78.1
Anus,Female,72.3
Anus,Female,70.7
Anus,Female,72
Anus,Female,74.2
Anus,Female,69.4
Anus,Female,79.2
Anus,Female,83
Anus,Female,58.8
Anus,Female,68.1
Anus,Female,37.2
Anus,Female,45.4
Anus,Female,55.8
Anus,Female,33.2
Anus,Female,49.8
Anus,Male,100.2
Anus,Male,98.5
Anus,Male,97.9
Anus,Male,92.6
Anus,Male,91.9
Anus,Male,94
Anus,Male,81.2
Anus,Male,87.9
Anus,Male,93.7
Anus,Male,94.3
Anus,Male,92.2
Anus,Male,93.1
Anus,Male,86.6
Anus,Male,83.2
Anus,Male,79.1
Anus,Male,79.2
Anus,Male,78
Anus,Male,68.5
Anus,Male,72.1
Anus,Male,70.6
Anus,Male,85.1
Anus,Male,92.5
Anus,Male,83.8
Anus,Male,84.5
Anus,Male,69.5
Anus,Male,76.9
Anus,Male,70.7
Anus,Male,72.5
Anus,Male,57.1
Anus,Male,73.9
Anus,Male,64.4
Anus,Male,62.7
Anus,Male,60.8
Anus,Male,55.5
Anus,Male,57.7
Anus,Male,49.2
Anus,Male,32.8
Anus,Male,55.9
Bladder,Female,95.7
Bladder,Female,97.4
Bladder,Female,95.5
Bladder,Female,94
Bladder,Female,92.1
Bladder,Female,88.9
Bladder,Female,89.8
Bladder,Female,84.7
Bladder,Female,87.5
Bladder,Female,82.7
Bladder,Female,86.8
Bladder,Female,80.5
Bladder,Female,60.9
Bladder,Female,81.7
Bladder,Female,78
Bladder,Female,70.4
Bladder,Female,51.9
Bladder,Female,66.7
Bladder,Female,60.9
Bladder,Female,55.1
Bladder,Female,56.4
Bladder,Female,48.8
Bladder,Female,54.1
Bladder,Female,45.2
Bladder,Female,50.3
Bladder,Female,44.5
Bladder,Female,66.7
Bladder,Female,64.9
Bladder,Female,68.7
Bladder,Female,60.4
Bladder,Female,54
Bladder,Female,46.8
Bladder,Female,45.6
Bladder,Female,42.8
Bladder,Female,40
Bladder,Female,37.3
Bladder,Female,35.6
Bladder,Female,30.3
Bladder,Female,34.7
Bladder,Female,30.2
Bladder,Female,23.2
Bladder,Female,17.8
Bladder,Female,20.8
Bladder,Female,12.2
Bladder,Female,19.7
Bladder,Female,9.8
Bladder,Female,16.4
Bladder,Male,98.2
Bladder,Male,97.4
Bladder,Male,98.2
Bladder,Male,96.4
Bladder,Male,95.3
Bladder,Male,93.2
Bladder,Male,94.9
Bladder,Male,91.9
Bladder,Male,92.5
Bladder,Male,87.3
Bladder,Male,90.9
Bladder,Male,84.2
Bladder,Male,88
Bladder,Male,81.3
Bladder,Male,82.7
Bladder,Male,87
Bladder,Male,84.6
Bladder,Male,80.1
Bladder,Male,70.8
Bladder,Male,71.1
Bladder,Male,69.3
Bladder,Male,66.3
Bladder,Male,61.6
Bladder,Male,58.7
Bladder,Male,59.5
Bladder,Male,55.9
Bladder,Male,56.6
Bladder,Male,52.3
Bladder,Male,69.3
Bladder,Male,78.7
Bladder,Male,75.5
Bladder,Male,73.6
Bladder,Male,53.3
Bladder,Male,66.8
Bladder,Male,60.3
Bladder,Male,57
Bladder,Male,55.1
Bladder,Male,50.1
Bladder,Male,51.7
Bladder,Male,46.9
Bladder,Male,46.2
Bladder,Male,40.1
Bladder,Male,36.2
Bladder,Male,38
Bladder,Male,22.9
Bladder,Male,21.3
Bladder,Male,18
Bladder,Male,16.1
Bladder,Male,14.7
Bladder,Male,15
Bladder,Male,13.8
Breast,Female,99.9
Breast,Female,100
Breast,Female,100.1
Breast,Female,100.1
Breast,Female,99.5
Breast,Female,99.8
Breast,Female,100
Breast,Female,100.1
Breast,Female,98.9
Breast,Female,99.5
Breast,Female,99.8
Breast,Female,100
Breast,Female,98.2
Breast,Female,99.3
Breast,Female,99.7
Breast,Female,100
Breast,Female,97.5
Breast,Female,99.1
Breast,Female,99.6
Breast,Female,99.8
Breast,Female,99.6
Breast,Female,99.7
Breast,Female,99.6
Breast,Female,99.4
Breast,Female,97.2
Breast,Female,98.1
Breast,Female,98.3
Breast,Female,98.1
Breast,Female,94.4
Breast,Female,96.6
Breast,Female,96.3
Breast,Female,96.1
Breast,Female,92.2
Breast,Female,95.2
Breast,Female,95
Breast,Female,94.2
Breast,Female,90.2
Breast,Female,94
Breast,Female,93.6
Breast,Female,92.7
Breast,Female,97.8
Breast,Female,98.1
Breast,Female,98
Breast,Female,96.7
Breast,Female,92.4
Breast,Female,94
Breast,Female,93.2
Breast,Female,90.8
Breast,Female,87.4
Breast,Female,89.5
Breast,Female,88.2
Breast,Female,85.1
Breast,Female,83.2
Breast,Female,85.7
Breast,Female,83.3
Breast,Female,80.1
Breast,Female,78.3
Breast,Female,82.6
Breast,Female,79.5
Breast,Female,75.4
Breast,Female,84
Breast,Female,80.4
Breast,Female,73.6
Breast,Female,67.6
Breast,Female,69.7
Breast,Female,68.4
Breast,Female,59.1
Breast,Female,54.5
Breast,Female,58.5
Breast,Female,58.2
Breast,Female,48.1
Breast,Female,40.7
Breast,Female,49.1
Breast,Female,49.3
Breast,Female,39.1
Breast,Female,32.7
Breast,Female,43
Breast,Female,42.5
Breast,Female,32.5
Breast,Female,25.8
Cervix,Female,99.3
Cervix,Female,99.4
Cervix,Female,98.1
Cervix,Female,100
Cervix,Female,98.6
Cervix,Female,96.3
Cervix,Female,95.2
Cervix,Female,95.5
Cervix,Female,97.6
Cervix,Female,95.2
Cervix,Female,93.9
Cervix,Female,91.8
Cervix,Female,96.6
Cervix,Female,94.4
Cervix,Female,93.7
Cervix,Female,92.2
Cervix,Female,96.3
Cervix,Female,93.9
Cervix,Female,91.9
Cervix,Female,96.2
Cervix,Female,95.2
Cervix,Female,96.2
Cervix,Female,92.5
Cervix,Female,88.7
Cervix,Female,87.7
Cervix,Female,92.8
Cervix,Female,81.8
Cervix,Female,80.1
Cervix,Female,82.6
Cervix,Female,87.6
Cervix,Female,75.5
Cervix,Female,76.9
Cervix,Female,76.9
Cervix,Female,83.8
Cervix,Female,67.3
Cervix,Female,73.7
Cervix,Female,74.2
Cervix,Female,80.9
Cervix,Female,65.1
Cervix,Female,83.2
Cervix,Female,90.3
Cervix,Female,84.5
Cervix,Female,79.3
Cervix,Female,64.2
Cervix,Female,72.8
Cervix,Female,63.8
Cervix,Female,70.7
Cervix,Female,55.6
Cervix,Female,64.1
Cervix,Female,56
Cervix,Female,59.3
Cervix,Female,53.6
Cervix,Female,60
Cervix,Female,49.4
Cervix,Female,45.5
Cervix,Female,56
Cervix,Female,41
Cervix,Female,57.7
Cervix,Female,63.6
Cervix,Female,55.6
Cervix,Female,41.6
Cervix,Female,35.1
Cervix,Female,40.7
Cervix,Female,35.7
Cervix,Female,23.2
Cervix,Female,28.5
Cervix,Female,33.3
Cervix,Female,28.9
Cervix,Female,27.1
Cervix,Female,28.9
Cervix,Female,20.8
Cervix,Female,25.9
Colon,Female,99.7
Colon,Female,99.2
Colon,Female,99.4
Colon,Female,98
Colon,Female,99.4
Colon,Female,98.3
Colon,Female,98.9
Colon,Female,96.7
Colon,Female,98
Colon,Female,95.5
Colon,Female,97.6
Colon,Female,94.8
Colon,Female,96.1
Colon,Female,93.6
Colon,Female,98
Colon,Female,97.8
Colon,Female,97.4
Colon,Female,95.2
Colon,Female,97.1
Colon,Female,96.2
Colon,Female,95.7
Colon,Female,92.7
Colon,Female,95.3
Colon,Female,93.8
Colon,Female,94.1
Colon,Female,91.2
Colon,Female,93.8
Colon,Female,92.9
Colon,Female,91.6
Colon,Female,89.4
Colon,Female,91.8
Colon,Female,92.1
Colon,Female,90.7
Colon,Female,88.1
Colon,Female,96.4
Colon,Female,95.2
Colon,Female,93.6
Colon,Female,89.4
Colon,Female,91
Colon,Female,88.3
Colon,Female,86.3
Colon,Female,81.2
Colon,Female,86.5
Colon,Female,83.3
Colon,Female,80.6
Colon,Female,75.3
Colon,Female,82.7
Colon,Female,78.1
Colon,Female,76.4
Colon,Female,70.9
Colon,Female,79.5
Colon,Female,74.8
Colon,Female,74.3
Colon,Female,68.8
Colon,Female,60.2
Colon,Female,57.5
Colon,Female,53.1
Colon,Female,41.5
Colon,Female,36.1
Colon,Female,36.9
Colon,Female,31.6
Colon,Female,23.3
Colon,Female,26.4
Colon,Female,27.4
Colon,Female,21.1
Colon,Female,14.9
Colon,Female,19.1
Colon,Female,21.4
Colon,Female,15.9
Colon,Female,12.3
Colon,Female,17
Colon,Female,18.3
Colon,Female,13.6
Colon,Female,10.3
Colon,Male,100
Colon,Male,98.9
Colon,Male,99
Colon,Male,97.8
Colon,Male,99.2
Colon,Male,97.8
Colon,Male,98.4
Colon,Male,96.6
Colon,Male,97.9
Colon,Male,95.3
Colon,Male,97.3
Colon,Male,93.9
Colon,Male,96.7
Colon,Male,93.3
Colon,Male,98.1
Colon,Male,98.2
Colon,Male,97
Colon,Male,96
Colon,Male,95.3
Colon,Male,95.8
Colon,Male,95.1
Colon,Male,93.8
Colon,Male,93.8
Colon,Male,93.2
Colon,Male,93.8
Colon,Male,91.5
Colon,Male,92.6
Colon,Male,90.8
Colon,Male,91.4
Colon,Male,88.8
Colon,Male,88.9
Colon,Male,87
Colon,Male,91.9
Colon,Male,93.3
Colon,Male,94
Colon,Male,90.2
Colon,Male,84.4
Colon,Male,85.4
Colon,Male,87
Colon,Male,81.7
Colon,Male,79.3
Colon,Male,79.9
Colon,Male,81.6
Colon,Male,75.3
Colon,Male,76
Colon,Male,74.1
Colon,Male,77.4
Colon,Male,69.3
Colon,Male,74.4
Colon,Male,69.1
Colon,Male,74.9
Colon,Male,67.4
Colon,Male,56.3
Colon,Male,54.6
Colon,Male,54.8
Colon,Male,44.2
Colon,Male,35.1
Colon,Male,34.8
Colon,Male,32.9
Colon,Male,26.6
Colon,Male,25.4
Colon,Male,22.1
Colon,Male,22.1
Colon,Male,16.9
Colon,Male,20.7
Colon,Male,17.6
Colon,Male,16.8
Colon,Male,12.7
Colon,Male,18.2
Colon,Male,13.8
Colon,Male,14.1
Colon,Male,10.6
Colorectal,Female,99.4
Colorectal,Female,99.6
Colorectal,Female,99.6
Colorectal,Female,98.6
Colorectal,Female,99.3
Colorectal,Female,99.1
Colorectal,Female,99
Colorectal,Female,97.3
Colorectal,Female,98.6
Colorectal,Female,98.5
Colorectal,Female,98
Colorectal,Female,96.5
Colorectal,Female,97.9
Colorectal,Female,97.9
Colorectal,Female,97.8
Colorectal,Female,95.4
Colorectal,Female,96.2
Colorectal,Female,93.9
Colorectal,Female,98.7
Colorectal,Female,97.7
Colorectal,Female,97.6
Colorectal,Female,95
Colorectal,Female,97.2
Colorectal,Female,96
Colorectal,Female,95.6
Colorectal,Female,92
Colorectal,Female,95.3
Colorectal,Female,93.6
Colorectal,Female,93.7
Colorectal,Female,89.7
Colorectal,Female,93.7
Colorectal,Female,91.8
Colorectal,Female,91.3
Colorectal,Female,88
Colorectal,Female,91.6
Colorectal,Female,90.7
Colorectal,Female,90.2
Colorectal,Female,86.5
Colorectal,Female,96.2
Colorectal,Female,96.1
Colorectal,Female,94.9
Colorectal,Female,90.9
Colorectal,Female,90.7
Colorectal,Female,89.3
Colorectal,Female,88.5
Colorectal,Female,83
Colorectal,Female,84.7
Colorectal,Female,84.4
Colorectal,Female,83.4
Colorectal,Female,77.2
Colorectal,Female,80.1
Colorectal,Female,80
Colorectal,Female,79
Colorectal,Female,72.7
Colorectal,Female,76.6
Colorectal,Female,77.7
Colorectal,Female,76.4
Colorectal,Female,70.3
Colorectal,Female,61.9
Colorectal,Female,60.4
Colorectal,Female,55.9
Colorectal,Female,43.4
Colorectal,Female,37.2
Colorectal,Female,39.2
Colorectal,Female,33.9
Colorectal,Female,25.5
Colorectal,Female,26.6
Colorectal,Female,28.8
Colorectal,Female,22.7
Colorectal,Female,16.5
Colorectal,Female,20.1
Colorectal,Female,22.7
Colorectal,Female,17.5
Colorectal,Female,13.5
Colorectal,Female,18.1
Colorectal,Female,18.4
Colorectal,Female,14.2
Colorectal,Female,11.1
Colorectal,Male,99.8
Colorectal,Male,98.9
Colorectal,Male,99.2
Colorectal,Male,98.1
Colorectal,Male,99.1
Colorectal,Male,98.4
Colorectal,Male,98.5
Colorectal,Male,96.9
Colorectal,Male,97.8
Colorectal,Male,95.6
Colorectal,Male,97.1
Colorectal,Male,94.2
Colorectal,Male,96.4
Colorectal,Male,93.6
Colorectal,Male,97.7
Colorectal,Male,98.4
Colorectal,Male,97.2
Colorectal,Male,95.5
Colorectal,Male,94.2
Colorectal,Male,95.2
Colorectal,Male,95
Colorectal,Male,92.6
Colorectal,Male,91.9
Colorectal,Male,91.7
Colorectal,Male,92.8
Colorectal,Male,89.7
Colorectal,Male,90.4
Colorectal,Male,89.2
Colorectal,Male,90.2
Colorectal,Male,87
Colorectal,Male,89.9
Colorectal,Male,87.3
Colorectal,Male,88
Colorectal,Male,84.6
Colorectal,Male,93.6
Colorectal,Male,94.5
Colorectal,Male,94.7
Colorectal,Male,92.1
Colorectal,Male,86.5
Colorectal,Male,87.4
Colorectal,Male,88.1
Colorectal,Male,83.7
Colorectal,Male,80.7
Colorectal,Male,82.1
Colorectal,Male,81.8
Colorectal,Male,76.5
Colorectal,Male,77.7
Colorectal,Male,76.4
Colorectal,Male,77.3
Colorectal,Male,71.1
Colorectal,Male,74.3
Colorectal,Male,72.2
Colorectal,Male,73.8
Colorectal,Male,68.9
Colorectal,Male,59.4
Colorectal,Male,60.4
Colorectal,Male,57.2
Colorectal,Male,48.2
Colorectal,Male,38.3
Colorectal,Male,38.5
Colorectal,Male,35.9
Colorectal,Male,30.1
Colorectal,Male,25.8
Colorectal,Male,25.1
Colorectal,Male,24.2
Colorectal,Male,19.6
Colorectal,Male,21.4
Colorectal,Male,18.5
Colorectal,Male,17.9
Colorectal,Male,14.3
Colorectal,Male,18.7
Colorectal,Male,14.3
Colorectal,Male,14.4
Colorectal,Male,11.9
Hodgkin lymphoma,Female,94.6
Hodgkin lymphoma,Female,84.8
Hodgkin lymphoma,Female,99.8
Hodgkin lymphoma,Female,98.3
Hodgkin lymphoma,Female,94.1
Hodgkin lymphoma,Female,87.9
Hodgkin lymphoma,Female,99.7
Hodgkin lymphoma,Female,96.6
Hodgkin lymphoma,Female,93.4
Hodgkin lymphoma,Female,86.9
Hodgkin lymphoma,Female,90.4
Hodgkin lymphoma,Female,86.8
Hodgkin lymphoma,Female,86.2
Hodgkin lymphoma,Female,99.6
Hodgkin lymphoma,Female,100
Hodgkin lymphoma,Female,96.7
Hodgkin lymphoma,Female,81.5
Hodgkin lymphoma,Female,99.3
Hodgkin lymphoma,Female,96.6
Hodgkin lymphoma,Female,93.3
Hodgkin lymphoma,Female,80.9
Hodgkin lymphoma,Female,98.8
Hodgkin lymphoma,Female,77.1
Hodgkin lymphoma,Female,97.3
Hodgkin lymphoma,Female,76.7
Hodgkin lymphoma,Female,76
Hodgkin lymphoma,Female,99
Hodgkin lymphoma,Female,97.6
Hodgkin lymphoma,Female,90.4
Hodgkin lymphoma,Female,75.4
Hodgkin lymphoma,Female,85.7
Hodgkin lymphoma,Female,62.1
Hodgkin lymphoma,Female,82.4
Hodgkin lymphoma,Female,59
Hodgkin lymphoma,Female,83
Hodgkin lymphoma,Female,56.7
Hodgkin lymphoma,Female,79.1
Hodgkin lymphoma,Female,52.7
Hodgkin lymphoma,Male,99.7
Hodgkin lymphoma,Male,99
Hodgkin lymphoma,Male,98.2
Hodgkin lymphoma,Male,94.2
Hodgkin lymphoma,Male,97.4
Hodgkin lymphoma,Male,86.5
Hodgkin lymphoma,Male,98.9
Hodgkin lymphoma,Male,96.8
Hodgkin lymphoma,Male,99.7
Hodgkin lymphoma,Male,98.5
Hodgkin lymphoma,Male,97.8
Hodgkin lymphoma,Male,86.4
Hodgkin lymphoma,Male,98.5
Hodgkin lymphoma,Male,98.3
Hodgkin lymphoma,Male,95.8
Hodgkin lymphoma,Male,81.2
Hodgkin lymphoma,Male,93.8
Hodgkin lymphoma,Male,78.9
Hodgkin lymphoma,Male,92
Hodgkin lymphoma,Male,69.9
Hodgkin lymphoma,Male,63.9
Hodgkin lymphoma,Male,99.6
Hodgkin lymphoma,Male,96.4
Hodgkin lymphoma,Male,90.8
Hodgkin lymphoma,Male,81.8
Hodgkin lymphoma,Male,98.5
Hodgkin lymphoma,Male,95.9
Hodgkin lymphoma,Male,86
Hodgkin lymphoma,Male,77.2
Hodgkin lymphoma,Male,97.9
Hodgkin lymphoma,Male,95.1
Hodgkin lymphoma,Male,84.8
Hodgkin lymphoma,Male,70.5
Hodgkin lymphoma,Male,96.4
Hodgkin lymphoma,Male,93.9
Hodgkin lymphoma,Male,83
Hodgkin lymphoma,Male,67
Hodgkin lymphoma,Male,95.8
Hodgkin lymphoma,Male,55.7
Hodgkin lymphoma,Male,97.2
Hodgkin lymphoma,Male,90.8
Hodgkin lymphoma,Male,83.5
Hodgkin lymphoma,Male,76.6
Hodgkin lymphoma,Male,95.8
Hodgkin lymphoma,Male,87.8
Hodgkin lymphoma,Male,82.2
Hodgkin lymphoma,Male,67.2
Hodgkin lymphoma,Male,95.2
Hodgkin lymphoma,Male,85.1
Hodgkin lymphoma,Male,78.4
Hodgkin lymphoma,Male,62
Hodgkin lymphoma,Male,94.3
Hodgkin lymphoma,Male,83.2
Hodgkin lymphoma,Male,56.9
Hodgkin lymphoma,Male,93.1
Hodgkin lymphoma,Male,54.2
Kidney,Female,99.9
Kidney,Female,99.7
Kidney,Female,98.9
Kidney,Female,97.5
Kidney,Female,99.8
Kidney,Female,99
Kidney,Female,97.6
Kidney,Female,95.3
Kidney,Female,96.9
Kidney,Female,94.1
Kidney,Female,95.4
Kidney,Female,93.2
Kidney,Female,94.2
Kidney,Female,92.1
Kidney,Female,98
Kidney,Female,98.9
Kidney,Female,96.4
Kidney,Female,92.4
Kidney,Female,97.1
Kidney,Female,95.7
Kidney,Female,93.8
Kidney,Female,90.3
Kidney,Female,92.8
Kidney,Female,87.7
Kidney,Female,91.1
Kidney,Female,84.4
Kidney,Female,88
Kidney,Female,85.2
Kidney,Female,95.9
Kidney,Female,94.2
Kidney,Female,94.2
Kidney,Female,92.4
Kidney,Female,91.5
Kidney,Female,89.5
Kidney,Female,89.4
Kidney,Female,87.9
Kidney,Female,84.1
Kidney,Female,86.5
Kidney,Female,86.1
Kidney,Female,83.2
Kidney,Female,79.1
Kidney,Female,83.3
Kidney,Female,81.6
Kidney,Female,78.8
Kidney,Female,80
Kidney,Female,73.3
Kidney,Female,44.8
Kidney,Female,49.4
Kidney,Female,48.1
Kidney,Female,38.4
Kidney,Female,34.1
Kidney,Female,38.8
Kidney,Female,32.8
Kidney,Female,24.6
Kidney,Female,28.6
Kidney,Female,31.2
Kidney,Female,24.3
Kidney,Female,18.3
Kidney,Female,28.6
Kidney,Female,22.9
Kidney,Female,18.3
Kidney,Female,13.9
Kidney,Female,16.9
Kidney,Female,11
Kidney,Male,99.6
Kidney,Male,99.2
Kidney,Male,98.4
Kidney,Male,97.5
Kidney,Male,99.2
Kidney,Male,98.6
Kidney,Male,97.1
Kidney,Male,95.4
Kidney,Male,98.8
Kidney,Male,97.6
Kidney,Male,95.4
Kidney,Male,93.7
Kidney,Male,92.6
Kidney,Male,92.1
Kidney,Male,91.3
Kidney,Male,89.8
Kidney,Male,99.4
Kidney,Male,97.9
Kidney,Male,97.7
Kidney,Male,93.8
Kidney,Male,98.8
Kidney,Male,96
Kidney,Male,95.8
Kidney,Male,90.1
Kidney,Male,96.3
Kidney,Male,93.2
Kidney,Male,93.5
Kidney,Male,85.3
Kidney,Male,93.3
Kidney,Male,85.1
Kidney,Male,91.6
Kidney,Male,80.2
Kidney,Male,96.6
Kidney,Male,96.5
Kidney,Male,95.1
Kidney,Male,93.9
Kidney,Male,91.7
Kidney,Male,93.9
Kidney,Male,90.7
Kidney,Male,89.2
Kidney,Male,90.4
Kidney,Male,90.4
Kidney,Male,86.9
Kidney,Male,85.3
Kidney,Male,86.6
Kidney,Male,88
Kidney,Male,83.3
Kidney,Male,82
Kidney,Male,81.4
Kidney,Male,85.2
Kidney,Male,80.6
Kidney,Male,77.6
Kidney,Male,50.4
Kidney,Male,50.5
Kidney,Male,51.7
Kidney,Male,41.6
Kidney,Male,34.7
Kidney,Male,37
Kidney,Male,38.6
Kidney,Male,28.4
Kidney,Male,29.1
Kidney,Male,29
Kidney,Male,29.4
Kidney,Male,21.4
Kidney,Male,24.2
Kidney,Male,23.8
Kidney,Male,25.9
Kidney,Male,16.3
Kidney,Male,22.5
Kidney,Male,13.3
Larynx,Male,99
Larynx,Male,99.8
Larynx,Male,97.1
Larynx,Male,96.5
Larynx,Male,93.1
Larynx,Male,95
Larynx,Male,90.6
Larynx,Male,91.3
Larynx,Male,88.6
Larynx,Male,88.2
Larynx,Male,100
Larynx,Male,96.9
Larynx,Male,98.2
Larynx,Male,94.6
Larynx,Male,90.9
Larynx,Male,92.6
Larynx,Male,91.6
Larynx,Male,88.7
Larynx,Male,87.7
Larynx,Male,81.3
Larynx,Male,83.2
Larynx,Male,74.6
Larynx,Male,82.1
Larynx,Male,71.7
Larynx,Male,95.6
Larynx,Male,91.3
Larynx,Male,88.6
Larynx,Male,83.6
Larynx,Male,81.4
Larynx,Male,81.9
Larynx,Male,75.3
Larynx,Male,71
Larynx,Male,70.7
Larynx,Male,62.7
Larynx,Male,64.9
Larynx,Male,55.9
Larynx,Male,61.4
Larynx,Male,50.8
Larynx,Male,78.5
Larynx,Male,70.4
Larynx,Male,72.5
Larynx,Male,64
Larynx,Male,66.9
Larynx,Male,55
Larynx,Male,56.3
Larynx,Male,48.4
Larynx,Male,59.2
Larynx,Male,48.7
Larynx,Male,46.2
Larynx,Male,37.9
Larynx,Male,40.5
Larynx,Male,34.1
Larynx,Male,37
Larynx,Male,30.2
Liver,Female,89.3
Liver,Female,78.4
Liver,Female,71.1
Liver,Female,61.5
Liver,Female,66.3
Liver,Female,48.2
Liver,Female,63.3
Liver,Female,41.7
Liver,Female,39
Liver,Female,100
Liver,Female,79.7
Liver,Female,70.9
Liver,Female,72.5
Liver,Female,78.8
Liver,Female,67.2
Liver,Female,62.2
Liver,Female,51.9
Liver,Female,57.2
Liver,Female,41.4
Liver,Female,52.3
Liver,Female,30.4
Liver,Female,66.7
Liver,Female,59.1
Liver,Female,41.2
Liver,Female,41.7
Liver,Female,24.2
Liver,Female,27.7
Liver,Female,41.5
Liver,Female,36.6
Liver,Female,26.2
Liver,Female,20.1
Liver,Female,10.9
Liver,Female,8.8
Liver,Female,7.7
Liver,Female,4.4
Liver,Male,81.5
Liver,Male,83.6
Liver,Male,70.3
Liver,Male,67.5
Liver,Male,58.9
Liver,Male,58.4
Liver,Male,53.4
Liver,Male,51.5
Liver,Male,48.8
Liver,Male,45.4
Liver,Male,83.4
Liver,Male,74.2
Liver,Male,76.1
Liver,Male,75.7
Liver,Male,78.7
Liver,Male,62
Liver,Male,59.1
Liver,Male,57.2
Liver,Male,73.6
Liver,Male,53.8
Liver,Male,46.8
Liver,Male,48
Liver,Male,65.9
Liver,Male,46.5
Liver,Male,40.2
Liver,Male,38.3
Liver,Male,38.6
Liver,Male,34
Liver,Male,47.4
Liver,Male,37.5
Liver,Male,48.8
Liver,Male,42.1
Liver,Male,30.7
Liver,Male,23.3
Liver,Male,21.6
Liver,Male,14.1
Liver,Male,18.3
Liver,Male,10
Liver,Male,14.1
Liver,Male,28
Liver,Male,26.1
Liver,Male,21.8
Liver,Male,18.4
Liver,Male,22
Liver,Male,11.9
Liver,Male,9.4
Liver,Male,7.2
Liver,Male,5.2
Liver,Male,4.2
Liver,Male,3.3
Lung,Female,98.1
Lung,Female,96.9
Lung,Female,94.6
Lung,Female,93
Lung,Female,88.3
Lung,Female,84.3
Lung,Female,82.3
Lung,Female,77.6
Lung,Female,78.1
Lung,Female,71.8
Lung,Female,75.4
Lung,Female,67.8
Lung,Female,93.9
Lung,Female,90.4
Lung,Female,87
Lung,Female,79.3
Lung,Female,89.8
Lung,Female,79.1
Lung,Female,72.5
Lung,Female,64.4
Lung,Female,87.1
Lung,Female,70.4
Lung,Female,65.1
Lung,Female,55.2
Lung,Female,81.3
Lung,Female,63.6
Lung,Female,59.6
Lung,Female,47.1
Lung,Female,76.9
Lung,Female,60.5
Lung,Female,54.9
Lung,Female,43.5
Lung,Female,73.6
Lung,Female,68.8
Lung,Female,64
Lung,Female,56.1
Lung,Female,50
Lung,Female,46.8
Lung,Female,42.6
Lung,Female,35
Lung,Female,43.7
Lung,Female,38.6
Lung,Female,32.8
Lung,Female,25.2
Lung,Female,38.7
Lung,Female,33.7
Lung,Female,27.6
