Cancer Site,Gender,Age At Diagnosis,Years Since Diagnosis,Survival 
Ovary,Female,55 to 64,5,18.7
Ovary,Female,65 to 74,5,17.3
Prostate,Male,55 to 64,1,100.2
Prostate,Male,65 to 74,1,100.5
Prostate,Male,75 to 84,1,101.7
Prostate,Male,85 to 99,1,103.8
Prostate,Male,55 to 64,2,100.4
Prostate,Male,85 to 99,2,104.9
Prostate,Male,55 to 64,3,100.7
Prostate,Male,85 to 99,3,105.3
Prostate,Male,55 to 64,4,100.7
Prostate,Male,85 to 99,4,105.9
Prostate,Male,55 to 64,5,100.9
Prostate,Male,85 to 99,5,105.6
Prostate,Male,55 to 64,1,100.3
Prostate,Male,65 to 74,1,100.6
Prostate,Male,75 to 84,1,101.9
Prostate,Male,85 to 99,1,104.7
Prostate,Male,55 to 64,2,100.3
Prostate,Male,85 to 99,2,103.6
Prostate,Male,55 to 64,3,100.6
Prostate,Male,85 to 99,3,103.3
Prostate,Male,55 to 64,4,100.9
Prostate,Male,85 to 99,4,101.7
Prostate,Male,55 to 64,5,101.1
Prostate,Male,85 to 99,5,99.1
Prostate,Male,55 to 64,1,100.1
Prostate,Male,65 to 74,1,100.5
Prostate,Male,75 to 84,1,101.1
Prostate,Male,85 to 99,1,100.2
Prostate,Male,55 to 64,2,100.1
Prostate,Male,65 to 74,2,100.5
Prostate,Male,75 to 84,2,100.5
Prostate,Male,85 to 99,2,96.9
Prostate,Male,55 to 64,3,99.8
Prostate,Male,65 to 74,3,100.1
Prostate,Male,75 to 84,3,99.6
Prostate,Male,85 to 99,3,92
Prostate,Male,55 to 64,4,99.4
Prostate,Male,65 to 74,4,99.6
Prostate,Male,75 to 84,4,98.4
Prostate,Male,85 to 99,4,90.1
Prostate,Male,55 to 64,5,99
Prostate,Male,65 to 74,5,99.2
Prostate,Male,75 to 84,5,96.1
Prostate,Male,85 to 99,5,81.9
Prostate,Male,55 to 64,1,94.2
Prostate,Male,65 to 74,1,91.6
Prostate,Male,75 to 84,1,84.6
Prostate,Male,85 to 99,1,70.6
Prostate,Male,55 to 64,2,83.9
Prostate,Male,65 to 74,2,80.7
Prostate,Male,75 to 84,2,69.7
Prostate,Male,85 to 99,2,52.6
Prostate,Male,55 to 64,3,74.8
Prostate,Male,65 to 74,3,71
Prostate,Male,75 to 84,3,59.6
Prostate,Male,85 to 99,3,42.2
Prostate,Male,55 to 64,4,66.7
Prostate,Male,65 to 74,4,63
Prostate,Male,75 to 84,4,51.2
Prostate,Male,85 to 99,4,33.5
Prostate,Male,55 to 64,5,59.8
Prostate,Male,65 to 74,5,55.9
Prostate,Male,75 to 84,5,43.9
Prostate,Male,85 to 99,5,27.4
Rectal,Female,15 to 44,1,98.9
Rectal,Female,45 to 54,1,99.7
Rectal,Female,55 to 64,1,99.6
Rectal,Female,65 to 74,1,99.4
Rectal,Female,15 to 44,2,98.4
Rectal,Female,45 to 54,2,99.7
Rectal,Female,55 to 64,2,98.7
Rectal,Female,65 to 74,2,98.1
Rectal,Female,15 to 44,3,96.9
Rectal,Female,45 to 54,3,99.2
Rectal,Female,55 to 64,3,97.8
Rectal,Female,65 to 74,3,98.1
Rectal,Female,15 to 44,4,93.3
Rectal,Female,45 to 54,4,99
Rectal,Female,55 to 64,4,97.8
Rectal,Female,65 to 74,4,96.5
Rectal,Female,55 to 64,5,96
Rectal,Female,65 to 74,5,94.3
Rectal,Female,15 to 44,1,100
Rectal,Female,45 to 54,1,97.6
Rectal,Female,55 to 64,1,98
Rectal,Female,65 to 74,1,94
Rectal,Female,15 to 44,2,96.8
Rectal,Female,45 to 54,2,95
Rectal,Female,55 to 64,2,95.5
Rectal,Female,65 to 74,2,89.1
Rectal,Female,15 to 44,3,94.6
Rectal,Female,45 to 54,3,93
Rectal,Female,55 to 64,3,92.5
Rectal,Female,65 to 74,3,83.2
Rectal,Female,15 to 44,4,93
Rectal,Female,45 to 54,4,88.6
Rectal,Female,55 to 64,4,90.1
Rectal,Female,65 to 74,4,82
Rectal,Female,15 to 44,5,87.9
Rectal,Female,45 to 54,5,86.8
Rectal,Female,55 to 64,5,88.6
Rectal,Female,65 to 74,5,79.8
Rectal,Female,15 to 44,1,96
Rectal,Female,45 to 54,1,96.9
Rectal,Female,55 to 64,1,96.8
Rectal,Female,65 to 74,1,94
Rectal,Female,15 to 44,2,90.5
Rectal,Female,45 to 54,2,90.2
Rectal,Female,55 to 64,2,91.6
Rectal,Female,65 to 74,2,86.9
Rectal,Female,15 to 44,3,82.2
Rectal,Female,45 to 54,3,85.5
Rectal,Female,55 to 64,3,87.2
Rectal,Female,65 to 74,3,81.4
Rectal,Female,15 to 44,4,76.5
Rectal,Female,45 to 54,4,82.1
Rectal,Female,55 to 64,4,82.3
Rectal,Female,65 to 74,4,76.9
Rectal,Female,15 to 44,5,72.7
Rectal,Female,45 to 54,5,81
Rectal,Female,55 to 64,5,78.6
Rectal,Female,65 to 74,5,73.7
Rectal,Female,15 to 44,1,66.1
Rectal,Female,45 to 54,1,68.6
Rectal,Female,55 to 64,1,63.8
Rectal,Female,65 to 74,1,49.6
Rectal,Female,15 to 44,2,39.9
Rectal,Female,45 to 54,2,45.3
Rectal,Female,55 to 64,2,40.2
Rectal,Female,65 to 74,2,32.6
Rectal,Female,15 to 44,3,26.9
Rectal,Female,45 to 54,3,32.3
Rectal,Female,55 to 64,3,26.9
Rectal,Female,65 to 74,3,21
Rectal,Female,15 to 44,4,22.7
Rectal,Female,45 to 54,4,26.1
Rectal,Female,55 to 64,4,21.6
Rectal,Female,65 to 74,4,16.7
Rectal,Female,55 to 64,5,15.8
Rectal,Female,65 to 74,5,13.2
Rectal,Male,15 to 44,1,98.9
Rectal,Male,45 to 54,1,99
Rectal,Male,55 to 64,1,99
Rectal,Male,65 to 74,1,98.3
Rectal,Male,15 to 44,2,98.5
Rectal,Male,45 to 54,2,98.5
Rectal,Male,55 to 64,2,98.2
Rectal,Male,65 to 74,2,97.1
Rectal,Male,55 to 64,3,97.2
Rectal,Male,65 to 74,3,96
Rectal,Male,55 to 64,4,96.4
Rectal,Male,65 to 74,4,94
Rectal,Male,55 to 64,5,95.2
Rectal,Male,65 to 74,5,93.4
Rectal,Male,15 to 44,1,96.7
Rectal,Male,45 to 54,1,98.7
Rectal,Male,55 to 64,1,97.5
Rectal,Male,65 to 74,1,94.2
Rectal,Male,15 to 44,2,90.9
Rectal,Male,45 to 54,2,93.6
Rectal,Male,55 to 64,2,94.7
Rectal,Male,65 to 74,2,89.9
Rectal,Male,15 to 44,3,86.3
Rectal,Male,45 to 54,3,88.4
Rectal,Male,55 to 64,3,90.5
Rectal,Male,65 to 74,3,85.7
Rectal,Male,15 to 44,4,83.8
Rectal,Male,45 to 54,4,85.6
Rectal,Male,55 to 64,4,87.5
Rectal,Male,65 to 74,4,82.9
Rectal,Male,15 to 44,5,81.3
Rectal,Male,45 to 54,5,78.4
Rectal,Male,55 to 64,5,85.9
Rectal,Male,65 to 74,5,79.4
Rectal,Male,15 to 44,1,95.5
Rectal,Male,45 to 54,1,95.6
Rectal,Male,55 to 64,1,95.2
Rectal,Male,65 to 74,1,94.3
Rectal,Male,15 to 44,2,89.1
Rectal,Male,45 to 54,2,89.3
Rectal,Male,55 to 64,2,89.1
Rectal,Male,65 to 74,2,86.1
Rectal,Male,15 to 44,3,82.6
Rectal,Male,45 to 54,3,83.9
Rectal,Male,55 to 64,3,81.7
Rectal,Male,65 to 74,3,77.6
Rectal,Male,15 to 44,4,79.5
Rectal,Male,45 to 54,4,78.2
Rectal,Male,55 to 64,4,77
Rectal,Male,65 to 74,4,72.9
Rectal,Male,15 to 44,5,74.4
Rectal,Male,45 to 54,5,74.7
Rectal,Male,55 to 64,5,72.5
Rectal,Male,65 to 74,5,70.4
Rectal,Male,15 to 44,1,65.6
Rectal,Male,45 to 54,1,69
Rectal,Male,55 to 64,1,61.3
Rectal,Male,65 to 74,1,56.8
Rectal,Male,15 to 44,2,43.9
Rectal,Male,45 to 54,2,43.9
Rectal,Male,55 to 64,2,41
Rectal,Male,65 to 74,2,37.1
Rectal,Male,15 to 44,3,26.2
Rectal,Male,45 to 54,3,29.3
Rectal,Male,55 to 64,3,27.9
Rectal,Male,65 to 74,3,24.9
Rectal,Male,15 to 44,4,22.5
Rectal,Male,45 to 54,4,19.2
Rectal,Male,55 to 64,4,19.7
Rectal,Male,65 to 74,4,17.7
Rectal,Male,15 to 44,5,19.5
Rectal,Male,45 to 54,5,14.6
Rectal,Male,55 to 64,5,14.8
Rectal,Male,65 to 74,5,14.6
Stomach,Female,55 to 64,1,96.8
Stomach,Female,65 to 74,1,91
Stomach,Female,55 to 64,2,92.6
Stomach,Female,65 to 74,2,82.5
Stomach,Female,55 to 64,3,87.7
Stomach,Female,65 to 74,3,80.7
Stomach,Female,65 to 74,4,78.7
Stomach,Female,65 to 74,5,78.4
Stomach,Female,15 to 44,1,94.4
Stomach,Female,45 to 54,1,82.6
Stomach,Female,55 to 64,1,85.3
Stomach,Female,65 to 74,1,81.9
Stomach,Female,15 to 44,2,74.1
Stomach,Female,45 to 54,2,58
Stomach,Female,55 to 64,2,68.4
Stomach,Female,65 to 74,2,63.9
Stomach,Female,15 to 44,3,70.3
Stomach,Female,45 to 54,3,49.8
Stomach,Female,55 to 64,3,59
Stomach,Female,65 to 74,3,56.4
Stomach,Female,55 to 64,4,54.3
Stomach,Female,65 to 74,4,53.8
Stomach,Female,55 to 64,5,50.1
Stomach,Female,65 to 74,5,47.4
Stomach,Female,15 to 44,1,71.5
Stomach,Female,45 to 54,1,80.9
Stomach,Female,55 to 64,1,74.9
Stomach,Female,65 to 74,1,67.7
Stomach,Female,15 to 44,2,49.4
Stomach,Female,45 to 54,2,55.5
Stomach,Female,55 to 64,2,46.7
Stomach,Female,65 to 74,2,48.1
Stomach,Female,55 to 64,3,38.9
Stomach,Female,65 to 74,3,38.2
Stomach,Female,55 to 64,4,33.1
Stomach,Female,65 to 74,4,33.9
Stomach,Female,15 to 44,1,31.4
Stomach,Female,45 to 54,1,31.4
Stomach,Female,55 to 64,1,26.9
Stomach,Female,65 to 74,1,28.7
Stomach,Female,55 to 64,2,11.6
Stomach,Female,65 to 74,2,13.3
Stomach,Female,65 to 74,3,8
Stomach,Female,65 to 74,4,5.1
Stomach,Male,15 to 44,1,95.1
Stomach,Male,45 to 54,1,96.4
Stomach,Male,55 to 64,1,92.5
Stomach,Male,65 to 74,1,92.2
Stomach,Male,15 to 44,2,90
Stomach,Male,45 to 54,2,88.9
Stomach,Male,55 to 64,2,84.2
Stomach,Male,65 to 74,2,84.5
Stomach,Male,55 to 64,3,77.8
Stomach,Male,65 to 74,3,79.8
Stomach,Male,55 to 64,4,75.1
Stomach,Male,65 to 74,4,76.4
Stomach,Male,55 to 64,5,72.6
Stomach,Male,65 to 74,5,71
Stomach,Male,15 to 44,1,90.3
Stomach,Male,45 to 54,1,87.7
Stomach,Male,55 to 64,1,81.3
Stomach,Male,65 to 74,1,80.8
Stomach,Male,15 to 44,2,68.2
Stomach,Male,45 to 54,2,72.7
Stomach,Male,55 to 64,2,62.5
Stomach,Male,65 to 74,2,60
Stomach,Male,15 to 44,3,58.3
Stomach,Male,45 to 54,3,63.3
Stomach,Male,55 to 64,3,50.6
Stomach,Male,65 to 74,3,46.6
Stomach,Male,55 to 64,4,45
Stomach,Male,65 to 74,4,43.2
Stomach,Male,55 to 64,5,41.1
Stomach,Male,65 to 74,5,39.9
Stomach,Male,15 to 44,1,72.1
Stomach,Male,45 to 54,1,83.3
Stomach,Male,55 to 64,1,78.5
Stomach,Male,65 to 74,1,68.9
Stomach,Male,15 to 44,2,52.1
Stomach,Male,45 to 54,2,54.6
Stomach,Male,55 to 64,2,52.6
Stomach,Male,65 to 74,2,42.2
Stomach,Male,15 to 44,3,39.9
Stomach,Male,45 to 54,3,44
Stomach,Male,55 to 64,3,42.6
Stomach,Male,65 to 74,3,33.8
Stomach,Male,15 to 44,4,35
Stomach,Male,45 to 54,4,40.1
Stomach,Male,55 to 64,4,36.7
Stomach,Male,65 to 74,4,27.3
Stomach,Male,55 to 64,5,35.2
Stomach,Male,65 to 74,5,25.3
Stomach,Male,15 to 44,1,35
Stomach,Male,45 to 54,1,29.9
Stomach,Male,55 to 64,1,29.5
Stomach,Male,65 to 74,1,25
Stomach,Male,15 to 44,2,20.8
Stomach,Male,45 to 54,2,13.2
Stomach,Male,55 to 64,2,11.8
Stomach,Male,65 to 74,2,8.8
Stomach,Male,15 to 44,3,16.3
Stomach,Male,45 to 54,3,9.1
Stomach,Male,55 to 64,3,7.3
Stomach,Male,65 to 74,3,4.7
Stomach,Male,55 to 64,4,5.3
Stomach,Male,65 to 74,4,3.8
Stomach,Male,55 to 64,5,4.8
Stomach,Male,65 to 74,5,3.5
Testis,Male,15 to 44,1,100
Testis,Male,45 to 54,1,99.9
Testis,Male,55 to 64,1,99.5
Testis,Male,65 to 74,1,99.9
Testis,Male,15 to 44,2,99.9
Testis,Male,45 to 54,2,99.9
Testis,Male,55 to 64,2,99.9
Testis,Male,65 to 74,2,99.9
Testis,Male,15 to 44,3,99.8
Testis,Male,45 to 54,3,99.9
Testis,Male,55 to 64,3,100
Testis,Male,65 to 74,3,99.8
Testis,Male,15 to 44,4,99.8
Testis,Male,45 to 54,4,99.5
Testis,Male,65 to 74,4,98.5
Testis,Male,15 to 44,5,99.8
Testis,Male,45 to 54,5,99
Testis,Male,15 to 44,1,99.7
Testis,Male,45 to 54,1,97.2
Testis,Male,55 to 64,1,95.5
Testis,Male,15 to 44,2,99.1
Testis,Male,45 to 54,2,97.6
Testis,Male,65 to 74,2,83.5
Testis,Male,15 to 44,3,98.3
Testis,Male,45 to 54,3,92.4
Testis,Male,65 to 74,3,84.6
Testis,Male,15 to 44,1,91.7
Testis,Male,45 to 54,1,86.2
Testis,Male,55 to 64,1,87.9
Testis,Male,15 to 44,2,85
Testis,Male,45 to 54,2,77.9
Testis,Male,55 to 64,2,82.9
Testis,Male,15 to 44,3,83.7
Testis,Male,45 to 54,3,74.6
Testis,Male,55 to 64,3,74.4
Testis,Male,15 to 44,1,89.1
Testis,Male,45 to 54,1,63.9
Testis,Male,15 to 44,2,84.3
Thyroid,Female,15 to 44,1,99.9
Thyroid,Female,45 to 54,1,99.9
Thyroid,Female,55 to 64,1,100.1
Thyroid,Female,65 to 74,1,100
Thyroid,Female,15 to 44,2,99.9
Thyroid,Female,45 to 54,2,99.8
Thyroid,Female,55 to 64,2,99.6
Thyroid,Female,65 to 74,2,98.9
Thyroid,Female,55 to 64,3,99.2
Thyroid,Female,65 to 74,3,97.7
Thyroid,Female,55 to 64,4,97.6
Thyroid,Female,65 to 74,4,94.7
Thyroid,Female,55 to 64,1,99.4
Thyroid,Female,65 to 74,1,100.1
Thyroid,Female,55 to 64,2,99.4
Thyroid,Female,65 to 74,2,99
Thyroid,Female,65 to 74,3,99.1
Thyroid,Female,55 to 64,1,99.4
Thyroid,Female,65 to 74,1,99.3
Thyroid,Female,55 to 64,2,98.3
Thyroid,Female,65 to 74,2,99.9
Thyroid,Female,55 to 64,3,96.6
Thyroid,Female,65 to 74,3,99
Thyroid,Female,55 to 64,4,96.6
Thyroid,Female,65 to 74,4,99.2
Thyroid,Female,55 to 64,5,95.8
Thyroid,Female,65 to 74,5,97.4
Thyroid,Female,15 to 44,1,93
Thyroid,Female,45 to 54,1,90.2
Thyroid,Female,55 to 64,1,74.3
Thyroid,Female,65 to 74,1,58.7
Thyroid,Female,15 to 44,2,86.2
Thyroid,Female,45 to 54,2,88.7
Thyroid,Female,55 to 64,2,69.8
Thyroid,Female,65 to 74,2,48.3
Thyroid,Female,55 to 64,3,67.9
Thyroid,Female,65 to 74,3,47.2
Thyroid,Female,55 to 64,4,65.3
Thyroid,Female,65 to 74,4,43.6
Thyroid,Female,65 to 74,5,40.3
Thyroid,Male,15 to 44,1,100.1
Thyroid,Male,45 to 54,1,99.6
Thyroid,Male,55 to 64,1,98.3
Thyroid,Male,65 to 74,1,97
Thyroid,Male,15 to 44,2,99.9
Thyroid,Male,45 to 54,2,98.9
Thyroid,Male,55 to 64,2,95.9
Thyroid,Male,65 to 74,2,96.8
Thyroid,Male,55 to 64,3,95.9
Thyroid,Male,65 to 74,3,91.5
Thyroid,Male,55 to 64,4,95.6
Thyroid,Male,65 to 74,4,88.4
Thyroid,Male,55 to 64,5,91.4
Thyroid,Male,65 to 74,5,85
Thyroid,Male,55 to 64,1,99.9
Thyroid,Male,65 to 74,1,99.1
Thyroid,Male,55 to 64,2,99.2
Thyroid,Male,65 to 74,2,98.8
Thyroid,Male,65 to 74,3,92.5
Thyroid,Male,65 to 74,4,90.7
Thyroid,Male,65 to 74,5,89.1
Thyroid,Male,55 to 64,1,99.2
Thyroid,Male,65 to 74,1,96.3
Thyroid,Male,55 to 64,2,99
Thyroid,Male,65 to 74,2,94.4
Thyroid,Male,55 to 64,3,98.3
Thyroid,Male,65 to 74,3,93.2
Thyroid,Male,65 to 74,4,93.9
Thyroid,Male,55 to 64,1,75.7
Thyroid,Male,65 to 74,1,65.7
Thyroid,Male,55 to 64,2,71.6
Thyroid,Male,65 to 74,2,57.9
Thyroid,Male,55 to 64,3,69.5
Thyroid,Male,65 to 74,3,54.4
Thyroid,Male,55 to 64,4,69.2
Thyroid,Male,65 to 74,4,48.1
Thyroid,Male,55 to 64,5,63.1
Thyroid,Male,65 to 74,5,43.8
Uterus,Female,15 to 44,1,99.6
Uterus,Female,45 to 54,1,98.8
Uterus,Female,55 to 64,1,99.4
Uterus,Female,65 to 74,1,99.2
Uterus,Female,15 to 44,2,98.6
Uterus,Female,45 to 54,2,98
Uterus,Female,55 to 64,2,98.1
Uterus,Female,65 to 74,2,97
Uterus,Female,15 to 44,3,97
Uterus,Female,45 to 54,3,97.3
Uterus,Female,55 to 64,3,96.8
Uterus,Female,65 to 74,3,94.7
Uterus,Female,15 to 44,4,96.9
Uterus,Female,45 to 54,4,96.7
Uterus,Female,55 to 64,4,96.1
Uterus,Female,65 to 74,4,92.7
Uterus,Female,55 to 64,5,94.9
Uterus,Female,65 to 74,5,91.3
Uterus,Female,15 to 44,1,95.9
Uterus,Female,45 to 54,1,97.3
Uterus,Female,55 to 64,1,96.5
Uterus,Female,65 to 74,1,96.3
Uterus,Female,15 to 44,2,92.9
Uterus,Female,45 to 54,2,92.8
Uterus,Female,55 to 64,2,92.9
Uterus,Female,65 to 74,2,89.6
Uterus,Female,55 to 64,3,87.4
Uterus,Female,65 to 74,3,81.2
Uterus,Female,55 to 64,4,81.7
Uterus,Female,65 to 74,4,76.5
Uterus,Female,55 to 64,5,81
Uterus,Female,65 to 74,5,72.3
Uterus,Female,15 to 44,1,87.7
Uterus,Female,45 to 54,1,88.6
Uterus,Female,55 to 64,1,88
Uterus,Female,65 to 74,1,84
Uterus,Female,15 to 44,2,81.5
Uterus,Female,45 to 54,2,80.3
Uterus,Female,55 to 64,2,76.2
Uterus,Female,65 to 74,2,66.7
Uterus,Female,15 to 44,3,76.8
Uterus,Female,45 to 54,3,77.4
Uterus,Female,55 to 64,3,66.4
Uterus,Female,65 to 74,3,55.8
Uterus,Female,55 to 64,4,60.7
Uterus,Female,65 to 74,4,47.3
Uterus,Female,55 to 64,5,59.1
Uterus,Female,65 to 74,5,42.6
Uterus,Female,15 to 44,1,60.4
Uterus,Female,45 to 54,1,57.1
Uterus,Female,55 to 64,1,56.9
Uterus,Female,65 to 74,1,47
Uterus,Female,15 to 44,2,46
Uterus,Female,45 to 54,2,34.6
Uterus,Female,55 to 64,2,34.3
Uterus,Female,65 to 74,2,28.5
Uterus,Female,15 to 44,3,46
Uterus,Female,45 to 54,3,27.2
Uterus,Female,55 to 64,3,25.1
Uterus,Female,65 to 74,3,21
Uterus,Female,55 to 64,4,19.3
Uterus,Female,65 to 74,4,15.2
Uterus,Female,55 to 64,5,15.2
Uterus,Female,65 to 74,5,11.1
Vulva,Female,55 to 64,1,97.2
Vulva,Female,65 to 74,1,96.8
Vulva,Female,55 to 64,2,93.5
Vulva,Female,65 to 74,2,91.1
Vulva,Female,55 to 64,3,89.7
Vulva,Female,65 to 74,3,89.9
Vulva,Female,55 to 64,4,87.6
Vulva,Female,65 to 74,4,88.6
Vulva,Female,55 to 64,5,85.8
Vulva,Female,65 to 74,5,84.9
Vulva,Female,55 to 64,1,93.7
Vulva,Female,65 to 74,1,92.9
Vulva,Female,55 to 64,2,82
Vulva,Female,65 to 74,2,76.9
Vulva,Female,65 to 74,3,65.8
Vulva,Female,65 to 74,4,54.9
Vulva,Female,15 to 44,1,94.2
Vulva,Female,45 to 54,1,89.1
Vulva,Female,55 to 64,1,87.7
Vulva,Female,65 to 74,1,80.1
Vulva,Female,15 to 44,2,81.2
Vulva,Female,45 to 54,2,75.6
Vulva,Female,55 to 64,2,73.3
Vulva,Female,65 to 74,2,53.2
Vulva,Female,15 to 44,3,72.7
Vulva,Female,45 to 54,3,72.3
Vulva,Female,55 to 64,3,67.3
Vulva,Female,65 to 74,3,48.5
Vulva,Female,15 to 44,4,68
Vulva,Female,45 to 54,4,69.8
Vulva,Female,55 to 64,4,56.3
Vulva,Female,65 to 74,4,45.3
Vulva,Female,65 to 74,5,41.5
Vulva,Female,55 to 64,1,68.2
Vulva,Female,65 to 74,1,39.3
Vulva,Female,45 to 54,2,55.2
Vulva,Female,55 to 64,2,46.6
Vulva,Female,55 to 64,3,44.3
